zip_code,week_number,cases_cumulative,case_rate_cumulative,deaths_cumulative,death_rate_cumulative,population
60618,40,9790,10371.3,135,143,94395
60618,41,9848,10432.8,135,143,94395
60618,43,9991,10584.2,136,144.1,94395
60618,44,10058,10655.2,136,144.1,94395
60618,45,10173,10777.1,137,145.1,94395
60612,24,10633,30990.1,109,317.7,34311
60612,10,11255,32802.9,109,317.7,34311
60612,8,11236,32747.5,109,317.7,34311
60614,10,20227,28365.7,125,175.3,71308
60614,9,20210,28341.8,125,175.3,71308
60618,46,10330,10943.4,137,145.1,94395
60618,47,10471,11092.7,137,145.1,94395
60618,48,10697,11332.2,137,145.1,94395
60618,50,11487,12169.1,139,147.3,94395
60618,51,12585,13332.3,139,147.3,94395
